//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x0000_86406574 fsh   f28, -0x03a(s00) //  store result, assume stack order, _fp16 a
//	1931			tmp[0x1d] = b_4  - b_3 ;
0x0000000086406578 fsub.h f09, f16,f21
0x0000_8640657c fsh   f09, -0x03c(s00) //  store result, assume stack order, _fp16 a
//	1932			tmp[0x1e] = b_2 + b_5;
0x0000000086406580 fadd.h f10, f15,f22
0x0000_86406584 fsh   f10, -0x03e(s00) //  store result, assume stack order, _fp16 a
//	1933			tmp[0x1f] = b_0  - b_7 ;
0x0000000086406588 fsub.h f11, f14,f23
0x0000_8640658c fsh   f11, -0x040(s00) //  store result, assume stack order, _fp16 a
//	1934				_fp16 a_0;
//	1935				_fp16 a_1;
//	1936				_fp16 a_2;
//	1937				_fp16 a_3;
//	1938				_fp16 b_0;
//	1939				_fp16 b_1;
//	1940				_fp16 b_2;
//	1941				_fp16 b_3;
//	1942				_fp16 b_4;
//	1943				_fp16 b_5;
//	1944				_fp16 b_6;
//	1945				_fp16 b_7;
//	1946				_fp16 p_0;
//	1947				_fp16 p_1;
//	1948				_fp16 p_2;
//	1949				_fp16 p_3;
//	1950				_fp16 p_4;
//	1951				_fp16 p_5;
//	1952				_fp16 p_6;
//	1953				_fp16 p_7;
//	1954			in_ptr_i2 = in_ptr_i[0x004];
0x0000000086406590 lqu s05, 0xffffffb0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	1955			  short in_ptr_i3= in_ptr_i2;
0x0000000086406594 add s14, s05, zero
//	1956			void *in_ptr_v3 = in_ptr_i3;
//	1957			p_0 = (_fp16)in_ptr_v3;
0x0000000086406598 fmv.x.h f31, s06 // target is p_0
//	1958			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_8640659c addi s16, zero, 0x10
0x00000000864065a0 srl s06, s05, s16 
//	1959			p_1 = (_fp16)in_ptr_v3;
0x00000000864065a4 fmv.x.h f00, s06 // target is p_1
//	1960			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_864065a8 addi s17, zero, 0x20
0x00000000864065ac srl s06, s05, s17 
//	1961			p_2 = (_fp16)in_ptr_v3;
0x00000000864065b0 fmv.x.h f01, s06 // target is p_2
//	1962			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_864065b4 addi s18, zero, 0x30
0x00000000864065b8 srl s06, s05, s18 
//	1963			p_3 = (_fp16)in_ptr_v3;
0x00000000864065bc fmv.x.h f02, s06 // target is p_3
//	1964			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864065c0 addi s19, zero, 0x40
0x00000000864065c4 srl s06, s05, s19 
//	1965			p_4 = (_fp16)in_ptr_v3;
0x00000000864065c8 fmv.x.h f03, s06 // target is p_4
//	1966			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864065cc addi s20, zero, 0x50
0x00000000864065d0 srl s06, s05, s20 
//	1967			p_5 = (_fp16)in_ptr_v3;
0x00000000864065d4 fmv.x.h f04, s06 // target is p_5
//	1968			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864065d8 addi t00, zero, 0x60
0x00000000864065dc srl s06, s05, t00 
//	1969			p_6 = (_fp16)in_ptr_v3;
0x00000000864065e0 fmv.x.h f05, s06 // target is p_6
//	1970			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864065e4 addi s03, zero, 0x70
0x00000000864065e8 srl s06, s05, s03 
//	1971			p_7 = (_fp16)in_ptr_v3;
0x00000000864065ec fmv.x.h f06, s06 // target is p_7
//	1972	
//	1973			a_0 = p_0 + p_4;
0x00000000864065f0 fadd.h f07, f31,f03
//	1974			a_1 = p_0  - p_4 ;
0x00000000864065f4 fsub.h f08, f31,f03
//	1975			a_2 = p_6  - fc0_5 *p_2;
0x00000000864065f8 fsub.h f27, f05,f29
0x00000000864065fc fmv.x.h f18, zero 
0x0000000086406600 fadd.h f12, f01,f18
0x0000000086406604 fmul.h f19, f27, f12 
//	1976			a_3 = p_2 + fc0_5*p_6;
0x0000000086406608 fmadd.h f23, f29,f05,f01
//	1977	
//	1978			b_0 = a_0 + a_3;
0x000000008640660c fadd.h f14, f07,f23
//	1979			b_2 = a_1  - a_2 ;
0x0000000086406610 fsub.h f15, f08,f19
//	1980			b_4 = a_1 + a_2;
0x0000000086406614 fadd.h f16, f08,f19
//	1981			b_6 = a_0  - a_3 ;
0x0000000086406618 fsub.h f17, f07,f23
//	1982	
//	1983			a_0 = p_5  - p_3 ;
0x000000008640661c fsub.h f07, f04,f02
//	1984			a_0-= p_7 ;
0x0000000086406620 fsub.h f07, f07, f06
//	1985			a_0-= fc0_5 *p_7;
0x0000000086406624 fnmsub.h f07, f29, f06
//	1986			a_1 = p_1 + p_7 ;
0x0000000086406628 fadd.h f08, f00,f06
//	1987			a_1-= p_3 ;
0x000000008640662c fsub.h f08, f08, f02
//	1988			a_1-= fc0_5 *p_3;
0x0000000086406630 fnmsub.h f08, f29, f02
//	1989			a_2 = p_7 + p_5 ;
0x0000000086406634 fadd.h f19, f06,f04
//	1990			a_2-= p_1 ;
0x0000000086406638 fsub.h f19, f19, f00
//	1991			a_2+= fc0_5*p_5;
0x000000008640663c fmadd.h f19, f29, f04
//	1992			a_3 = p_3 + p_5 ;
0x0000000086406640 fadd.h f23, f02,f04
//	1993			a_3+= p_1 ;
0x0000000086406644 fadd.h f23, f23, f00
//	1994			a_3+= fc0_5*p_1;
0x0000000086406648 fmadd.h f23, f29, f00
//	1995	
//	1996			b_1 = a_0 + (a_3 * fc0_25);
0x000000008640664c fmadd.h f20, f23, f30, f07
//	1997			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406650 fmadd.h f21, f19, f30, f08
//	1998			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406654 fnmsub.h f22, f08, f30, f19
//	1999			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406658 fnmsub.h f23, f07, f30, f23
//	2000	
//	2001			tmp[0x20] = b_0 + b_7;
0x000000008640665c fadd.h f10, f14,f23
0x0000_86406660 fsh   f10, -0x042(s00) //  store result, assume stack order, _fp16 a
//	2002			tmp[0x21] = b_2  - b_5 ;
0x0000000086406664 fsub.h f11, f15,f22
0x0000_86406668 fsh   f11, -0x044(s00) //  store result, assume stack order, _fp16 a
//	2003			tmp[0x22] = b_4 + b_3;
0x000000008640666c fadd.h f12, f16,f21
0x0000_86406670 fsh   f12, -0x046(s00) //  store result, assume stack order, _fp16 a
//	2004			tmp[0x23] = b_6 + b_1;
0x0000000086406674 fadd.h f18, f17,f20
0x0000_86406678 fsh   f18, -0x048(s00) //  store result, assume stack order, _fp16 a
//	2005			tmp[0x24] = b_6  - b_1 ;
0x000000008640667c fsub.h f24, f17,f20
0x0000_86406680 fsh   f24, -0x04a(s00) //  store result, assume stack order, _fp16 a
//	2006			tmp[0x25] = b_4  - b_3 ;
0x0000000086406684 fsub.h f25, f16,f21
0x0000_86406688 fsh   f25, -0x04c(s00) //  store result, assume stack order, _fp16 a
//	2007			tmp[0x26] = b_2 + b_5;
0x000000008640668c fadd.h f26, f15,f22
0x0000_86406690 fsh   f26, -0x04e(s00) //  store result, assume stack order, _fp16 a
//	2008			tmp[0x27] = b_0  - b_7 ;
0x0000000086406694 fsub.h f27, f14,f23
0x0000_86406698 fsh   f27, -0x050(s00) //  store result, assume stack order, _fp16 a
//	2009				_fp16 a_0;
//	2010				_fp16 a_1;
//	2011				_fp16 a_2;
//	2012				_fp16 a_3;
//	2013				_fp16 b_0;
//	2014				_fp16 b_1;
//	2015				_fp16 b_2;
//	2016				_fp16 b_3;
//	2017				_fp16 b_4;
//	2018				_fp16 b_5;
//	2019				_fp16 b_6;
//	2020				_fp16 b_7;
//	2021				_fp16 p_0;
//	2022				_fp16 p_1;
//	2023				_fp16 p_2;
//	2024				_fp16 p_3;
//	2025				_fp16 p_4;
//	2026				_fp16 p_5;
//	2027				_fp16 p_6;
//	2028				_fp16 p_7;
//	2029			in_ptr_i2 = in_ptr_i[0x005];
0x000000008640669c lqu s05, 0xffffffa0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	2030			  short in_ptr_i3= in_ptr_i2;
0x00000000864066a0 add s16, s05, zero
//	2031			void *in_ptr_v3 = in_ptr_i3;
//	2032			p_0 = (_fp16)in_ptr_v3;
0x00000000864066a4 fmv.x.h f31, s06 // target is p_0
//	2033			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_864066a8 addi s17, zero, 0x10
0x00000000864066ac srl s06, s05, s17 
//	2034			p_1 = (_fp16)in_ptr_v3;
0x00000000864066b0 fmv.x.h f00, s06 // target is p_1
//	2035			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_864066b4 addi s18, zero, 0x20
0x00000000864066b8 srl s06, s05, s18 
//	2036			p_2 = (_fp16)in_ptr_v3;
0x00000000864066bc fmv.x.h f01, s06 // target is p_2
//	2037			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_864066c0 addi s19, zero, 0x30
0x00000000864066c4 srl s06, s05, s19 
//	2038			p_3 = (_fp16)in_ptr_v3;
0x00000000864066c8 fmv.x.h f02, s06 // target is p_3
//	2039			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864066cc addi s20, zero, 0x40
0x00000000864066d0 srl s06, s05, s20 
//	2040			p_4 = (_fp16)in_ptr_v3;
0x00000000864066d4 fmv.x.h f03, s06 // target is p_4
//	2041			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864066d8 addi t00, zero, 0x50
0x00000000864066dc srl s06, s05, t00 
//	2042			p_5 = (_fp16)in_ptr_v3;
0x00000000864066e0 fmv.x.h f04, s06 // target is p_5
//	2043			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864066e4 addi s03, zero, 0x60
0x00000000864066e8 srl s06, s05, s03 
//	2044			p_6 = (_fp16)in_ptr_v3;
0x00000000864066ec fmv.x.h f05, s06 // target is p_6
//	2045			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864066f0 addi s04, zero, 0x70
0x00000000864066f4 srl s06, s05, s04 
//	2046			p_7 = (_fp16)in_ptr_v3;
0x00000000864066f8 fmv.x.h f06, s06 // target is p_7
//	2047	
//	2048			a_0 = p_0 + p_4;
0x00000000864066fc fadd.h f07, f31,f03
//	2049			a_1 = p_0  - p_4 ;
0x0000000086406700 fsub.h f08, f31,f03
//	2050			a_2 = p_6  - fc0_5 *p_2;
0x0000000086406704 fsub.h f19, f05,f29
0x0000000086406708 fmv.x.h f09, zero 
0x000000008640670c fadd.h f28, f01,f09
0x0000000086406710 fmul.h f10, f19, f28 
//	2051			a_3 = p_2 + fc0_5*p_6;
0x0000000086406714 fmadd.h f23, f29,f05,f01
//	2052	
//	2053			b_0 = a_0 + a_3;
0x0000000086406718 fadd.h f14, f07,f23
//	2054			b_2 = a_1  - a_2 ;
0x000000008640671c fsub.h f15, f08,f10
//	2055			b_4 = a_1 + a_2;
0x0000000086406720 fadd.h f16, f08,f10
//	2056			b_6 = a_0  - a_3 ;
0x0000000086406724 fsub.h f17, f07,f23
//	2057	
//	2058			a_0 = p_5  - p_3 ;
0x0000000086406728 fsub.h f07, f04,f02
//	2059			a_0-= p_7 ;
0x000000008640672c fsub.h f07, f07, f06
//	2060			a_0-= fc0_5 *p_7;
0x0000000086406730 fnmsub.h f07, f29, f06
//	2061			a_1 = p_1 + p_7 ;
0x0000000086406734 fadd.h f08, f00,f06
//	2062			a_1-= p_3 ;
0x0000000086406738 fsub.h f08, f08, f02
//	2063			a_1-= fc0_5 *p_3;
0x000000008640673c fnmsub.h f08, f29, f02
//	2064			a_2 = p_7 + p_5 ;
0x0000000086406740 fadd.h f10, f06,f04
//	2065			a_2-= p_1 ;
0x0000000086406744 fsub.h f10, f10, f00
//	2066			a_2+= fc0_5*p_5;
0x0000000086406748 fmadd.h f10, f29, f04
//	2067			a_3 = p_3 + p_5 ;
0x000000008640674c fadd.h f23, f02,f04
//	2068			a_3+= p_1 ;
0x0000000086406750 fadd.h f23, f23, f00
//	2069			a_3+= fc0_5*p_1;
0x0000000086406754 fmadd.h f23, f29, f00
//	2070	
//	2071			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406758 fmadd.h f20, f23, f30, f07
//	2072			b_3 = a_1 + (a_2 * fc0_25);
0x000000008640675c fmadd.h f21, f10, f30, f08
//	2073			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406760 fnmsub.h f22, f08, f30, f10
//	2074			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406764 fnmsub.h f23, f07, f30, f23
//	2075	
//	2076			tmp[0x28] = b_0 + b_7;
0x0000000086406768 fadd.h f26, f14,f23
0x0000_8640676c fsh   f26, -0x052(s00) //  store result, assume stack order, _fp16 a
//	2077			tmp[0x29] = b_2  - b_5 ;
0x0000000086406770 fsub.h f27, f15,f22
0x0000_86406774 fsh   f27, -0x054(s00) //  store result, assume stack order, _fp16 a
//	2078			tmp[0x2a] = b_4 + b_3;
0x0000000086406778 fadd.h f28, f16,f21
0x0000_8640677c fsh   f28, -0x056(s00) //  store result, assume stack order, _fp16 a
//	2079			tmp[0x2b] = b_6 + b_1;
0x0000000086406780 fadd.h f09, f17,f20
0x0000_86406784 fsh   f09, -0x058(s00) //  store result, assume stack order, _fp16 a
//	2080			tmp[0x2c] = b_6  - b_1 ;
0x0000000086406788 fsub.h f11, f17,f20
0x0000_8640678c fsh   f11, -0x05a(s00) //  store result, assume stack order, _fp16 a
//	2081			tmp[0x2d] = b_4  - b_3 ;
0x0000000086406790 fsub.h f12, f16,f21
0x0000_86406794 fsh   f12, -0x05c(s00) //  store result, assume stack order, _fp16 a
//	2082			tmp[0x2e] = b_2 + b_5;
0x0000000086406798 fadd.h f18, f15,f22
0x0000_8640679c fsh   f18, -0x05e(s00) //  store result, assume stack order, _fp16 a
//	2083			tmp[0x2f] = b_0  - b_7 ;
0x00000000864067a0 fsub.h f19, f14,f23
0x0000_864067a4 fsh   f19, -0x060(s00) //  store result, assume stack order, _fp16 a
//	2084				_fp16 a_0;
//	2085				_fp16 a_1;
//	2086				_fp16 a_2;
//	2087				_fp16 a_3;
//	2088				_fp16 b_0;
//	2089				_fp16 b_1;
//	2090				_fp16 b_2;
//	2091				_fp16 b_3;
//	2092				_fp16 b_4;
//	2093				_fp16 b_5;
//	2094				_fp16 b_6;
//	2095				_fp16 b_7;
//	2096				_fp16 p_0;
//	2097				_fp16 p_1;
//	2098				_fp16 p_2;
//	2099				_fp16 p_3;
//	2100				_fp16 p_4;
//	2101				_fp16 p_5;
//	2102				_fp16 p_6;
//	2103				_fp16 p_7;
//	2104			in_ptr_i2 = in_ptr_i[0x006];
0x00000000864067a8 lqu s05, 0xffffff90(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	2105			  short in_ptr_i3= in_ptr_i2;
0x00000000864067ac add s17, s05, zero
//	2106			void *in_ptr_v3 = in_ptr_i3;
//	2107			p_0 = (_fp16)in_ptr_v3;
0x00000000864067b0 fmv.x.h f31, s06 // target is p_0
//	2108			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_864067b4 addi t00, zero, 0x10
0x00000000864067b8 srl s06, s05, t00 
//	2109			p_1 = (_fp16)in_ptr_v3;
0x00000000864067bc fmv.x.h f00, s06 // target is p_1
//	2110			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_864067c0 addi s03, zero, 0x20
0x00000000864067c4 srl s06, s05, s03 
//	2111			p_2 = (_fp16)in_ptr_v3;
0x00000000864067c8 fmv.x.h f01, s06 // target is p_2
//	2112			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_864067cc addi s04, zero, 0x30
0x00000000864067d0 srl s06, s05, s04 
//	2113			p_3 = (_fp16)in_ptr_v3;
0x00000000864067d4 fmv.x.h f02, s06 // target is p_3
//	2114			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864067d8 addi t01, zero, 0x40
0x00000000864067dc srl s06, s05, t01 
//	2115			p_4 = (_fp16)in_ptr_v3;
0x00000000864067e0 fmv.x.h f03, s06 // target is p_4
//	2116			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864067e4 addi s19, zero, 0x50
0x00000000864067e8 srl s06, s05, s19 
//	2117			p_5 = (_fp16)in_ptr_v3;
0x00000000864067ec fmv.x.h f04, s06 // target is p_5
//	2118			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864067f0 addi s20, zero, 0x60
0x00000000864067f4 srl s06, s05, s20 
//	2119			p_6 = (_fp16)in_ptr_v3;
0x00000000864067f8 fmv.x.h f05, s06 // target is p_6
//	2120			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864067fc addi t00, zero, 0x70
0x0000000086406800 srl s06, s05, t00 
//	2121			p_7 = (_fp16)in_ptr_v3;
0x0000000086406804 fmv.x.h f06, s06 // target is p_7
//	2122	
//	2123			a_0 = p_0 + p_4;
0x0000000086406808 fadd.h f07, f31,f03
//	2124			a_1 = p_0  - p_4 ;
0x000000008640680c fsub.h f08, f31,f03
//	2125			a_2 = p_6  - fc0_5 *p_2;
0x0000000086406810 fsub.h f10, f05,f29
0x0000000086406814 fmv.x.h f25, zero 
0x0000000086406818 fadd.h f24, f01,f25
0x000000008640681c fmul.h f26, f10, f24 
//	2126			a_3 = p_2 + fc0_5*p_6;
0x0000000086406820 fmadd.h f23, f29,f05,f01
//	2127	
//	2128			b_0 = a_0 + a_3;
0x0000000086406824 fadd.h f14, f07,f23
//	2129			b_2 = a_1  - a_2 ;
0x0000000086406828 fsub.h f15, f08,f26
//	2130			b_4 = a_1 + a_2;
0x000000008640682c fadd.h f16, f08,f26
//	2131			b_6 = a_0  - a_3 ;
0x0000000086406830 fsub.h f17, f07,f23
//	2132	
//	2133			a_0 = p_5  - p_3 ;
0x0000000086406834 fsub.h f07, f04,f02
//	2134			a_0-= p_7 ;
0x0000000086406838 fsub.h f07, f07, f06
//	2135			a_0-= fc0_5 *p_7;
0x000000008640683c fnmsub.h f07, f29, f06
//	2136			a_1 = p_1 + p_7 ;
0x0000000086406840 fadd.h f08, f00,f06
//	2137			a_1-= p_3 ;
0x0000000086406844 fsub.h f08, f08, f02
//	2138			a_1-= fc0_5 *p_3;
0x0000000086406848 fnmsub.h f08, f29, f02
//	2139			a_2 = p_7 + p_5 ;
0x000000008640684c fadd.h f26, f06,f04
//	2140			a_2-= p_1 ;
0x0000000086406850 fsub.h f26, f26, f00
//	2141			a_2+= fc0_5*p_5;
0x0000000086406854 fmadd.h f26, f29, f04
//	2142			a_3 = p_3 + p_5 ;
0x0000000086406858 fadd.h f23, f02,f04
//	2143			a_3+= p_1 ;
0x000000008640685c fadd.h f23, f23, f00
//	2144			a_3+= fc0_5*p_1;
0x0000000086406860 fmadd.h f23, f29, f00
//	2145	
//	2146			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406864 fmadd.h f20, f23, f30, f07
//	2147			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406868 fmadd.h f21, f26, f30, f08
//	2148			b_5 = a_2  - (a_1 * fc0_25);
0x000000008640686c fnmsub.h f22, f08, f30, f26
//	2149			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406870 fnmsub.h f23, f07, f30, f23
//	2150	
//	2151			tmp[0x30] = b_0 + b_7;
0x0000000086406874 fadd.h f18, f14,f23
0x0000_86406878 fsh   f18, -0x062(s00) //  store result, assume stack order, _fp16 a
//	2152			tmp[0x31] = b_2  - b_5 ;
0x000000008640687c fsub.h f19, f15,f22
0x0000_86406880 fsh   f19, -0x064(s00) //  store result, assume stack order, _fp16 a
//	2153			tmp[0x32] = b_4 + b_3;
0x0000000086406884 fadd.h f24, f16,f21
0x0000_86406888 fsh   f24, -0x066(s00) //  store result, assume stack order, _fp16 a
//	2154			tmp[0x33] = b_6 + b_1;
0x000000008640688c fadd.h f25, f17,f20
0x0000_86406890 fsh   f25, -0x068(s00) //  store result, assume stack order, _fp16 a
//	2155			tmp[0x34] = b_6  - b_1 ;
0x0000000086406894 fsub.h f27, f17,f20
0x0000_86406898 fsh   f27, -0x06a(s00) //  store result, assume stack order, _fp16 a
//	2156			tmp[0x35] = b_4  - b_3 ;
0x000000008640689c fsub.h f28, f16,f21
0x0000_864068a0 fsh   f28, -0x06c(s00) //  store result, assume stack order, _fp16 a
//	2157			tmp[0x36] = b_2 + b_5;
0x00000000864068a4 fadd.h f09, f15,f22
0x0000_864068a8 fsh   f09, -0x06e(s00) //  store result, assume stack order, _fp16 a
//	2158			tmp[0x37] = b_0  - b_7 ;
0x00000000864068ac fsub.h f10, f14,f23
0x0000_864068b0 fsh   f10, -0x070(s00) //  store result, assume stack order, _fp16 a
//	2159				_fp16 a_0;
//	2160				_fp16 a_1;
//	2161				_fp16 a_2;
//	2162				_fp16 a_3;
//	2163				_fp16 b_0;
//	2164				_fp16 b_1;
//	2165				_fp16 b_2;
//	2166				_fp16 b_3;
//	2167				_fp16 b_4;
//	2168				_fp16 b_5;
//	2169				_fp16 b_6;
//	2170				_fp16 b_7;
//	2171				_fp16 p_0;
//	2172				_fp16 p_1;
//	2173				_fp16 p_2;
//	2174				_fp16 p_3;
//	2175				_fp16 p_4;
//	2176				_fp16 p_5;
//	2177				_fp16 p_6;
//	2178				_fp16 p_7;
//	2179			in_ptr_i2 = in_ptr_i[0x007];
0x00000000864068b4 lqu s05, 0xffffff80(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	2180			  short in_ptr_i3= in_ptr_i2;
0x00000000864068b8 add s19, s05, zero
//	2181			void *in_ptr_v3 = in_ptr_i3;
//	2182			p_0 = (_fp16)in_ptr_v3;
0x00000000864068bc fmv.x.h f31, s06 // target is p_0
//	2183			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_864068c0 addi s04, zero, 0x10
0x00000000864068c4 srl s06, s05, s04 
//	2184			p_1 = (_fp16)in_ptr_v3;
0x00000000864068c8 fmv.x.h f00, s06 // target is p_1
//	2185			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_864068cc addi t01, zero, 0x20
0x00000000864068d0 srl s06, s05, t01 
//	2186			p_2 = (_fp16)in_ptr_v3;
0x00000000864068d4 fmv.x.h f01, s06 // target is p_2
//	2187			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_864068d8 addi s20, zero, 0x30
0x00000000864068dc srl s06, s05, s20 
//	2188			p_3 = (_fp16)in_ptr_v3;
0x00000000864068e0 fmv.x.h f02, s06 // target is p_3
//	2189			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864068e4 addi t00, zero, 0x40
0x00000000864068e8 srl s06, s05, t00 
//	2190			p_4 = (_fp16)in_ptr_v3;
0x00000000864068ec fmv.x.h f03, s06 // target is p_4
//	2191			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864068f0 addi s04, zero, 0x50
0x00000000864068f4 srl s06, s05, s04 
//	2192			p_5 = (_fp16)in_ptr_v3;
0x00000000864068f8 fmv.x.h f04, s06 // target is p_5
//	2193			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864068fc addi t01, zero, 0x60
0x0000000086406900 srl s06, s05, t01 
//	2194			p_6 = (_fp16)in_ptr_v3;
0x0000000086406904 fmv.x.h f05, s06 // target is p_6
//	2195			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_86406908 addi s20, zero, 0x70
0x000000008640690c srl s06, s05, s20 
//	2196			p_7 = (_fp16)in_ptr_v3;
0x0000000086406910 fmv.x.h f06, s06 // target is p_7
//	2197	
//	2198			a_0 = p_0 + p_4;
0x0000000086406914 fadd.h f07, f31,f03
//	2199			a_1 = p_0  - p_4 ;
0x0000000086406918 fsub.h f08, f31,f03
//	2200			a_2 = p_6  - fc0_5 *p_2;
0x000000008640691c fsub.h f26, f05,f29
0x0000000086406920 fmv.x.h f12, zero 
0x0000000086406924 fadd.h f11, f01,f12
0x0000000086406928 fmul.h f18, f26, f11 
//	2201			a_3 = p_2 + fc0_5*p_6;
0x000000008640692c fmadd.h f23, f29,f05,f01
//	2202	
//	2203			b_0 = a_0 + a_3;
0x0000000086406930 fadd.h f14, f07,f23
//	2204			b_2 = a_1  - a_2 ;
0x0000000086406934 fsub.h f15, f08,f18
//	2205			b_4 = a_1 + a_2;
0x0000000086406938 fadd.h f16, f08,f18
//	2206			b_6 = a_0  - a_3 ;
0x000000008640693c fsub.h f17, f07,f23
//	2207	
//	2208			a_0 = p_5  - p_3 ;
0x0000000086406940 fsub.h f07, f04,f02
//	2209			a_0-= p_7 ;
0x0000000086406944 fsub.h f07, f07, f06
//	2210			a_0-= fc0_5 *p_7;
0x0000000086406948 fnmsub.h f07, f29, f06
//	2211			a_1 = p_1 + p_7 ;
0x000000008640694c fadd.h f08, f00,f06
//	2212			a_1-= p_3 ;
0x0000000086406950 fsub.h f08, f08, f02
//	2213			a_1-= fc0_5 *p_3;
0x0000000086406954 fnmsub.h f08, f29, f02
//	2214			a_2 = p_7 + p_5 ;
0x0000000086406958 fadd.h f18, f06,f04
//	2215			a_2-= p_1 ;
0x000000008640695c fsub.h f18, f18, f00
//	2216			a_2+= fc0_5*p_5;
0x0000000086406960 fmadd.h f18, f29, f04
//	2217			a_3 = p_3 + p_5 ;
0x0000000086406964 fadd.h f23, f02,f04
//	2218			a_3+= p_1 ;
0x0000000086406968 fadd.h f23, f23, f00
//	2219			a_3+= fc0_5*p_1;
0x000000008640696c fmadd.h f23, f29, f00
//	2220	
//	2221			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406970 fmadd.h f20, f23, f30, f07
//	2222			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406974 fmadd.h f21, f18, f30, f08
//	2223			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406978 fnmsub.h f22, f08, f30, f18
//	2224			b_7 = a_3  - (a_0 * fc0_25);
0x000000008640697c fnmsub.h f23, f07, f30, f23
//	2225	
//	2226			tmp[0x38] = b_0 + b_7;
0x0000000086406980 fadd.h f09, f14,f23
0x0000_86406984 fsh   f09, -0x072(s00) //  store result, assume stack order, _fp16 a
//	2227			tmp[0x39] = b_2  - b_5 ;
0x0000000086406988 fsub.h f10, f15,f22
0x0000_8640698c fsh   f10, -0x074(s00) //  store result, assume stack order, _fp16 a
//	2228			tmp[0x3a] = b_4 + b_3;
0x0000000086406990 fadd.h f11, f16,f21
0x0000_86406994 fsh   f11, -0x076(s00) //  store result, assume stack order, _fp16 a
//	2229			tmp[0x3b] = b_6 + b_1;
0x0000000086406998 fadd.h f12, f17,f20
0x0000_8640699c fsh   f12, -0x078(s00) //  store result, assume stack order, _fp16 a
//	2230			tmp[0x3c] = b_6  - b_1 ;
0x00000000864069a0 fsub.h f19, f17,f20
0x0000_864069a4 fsh   f19, -0x07a(s00) //  store result, assume stack order, _fp16 a
//	2231			tmp[0x3d] = b_4  - b_3 ;
0x00000000864069a8 fsub.h f24, f16,f21
0x0000_864069ac fsh   f24, -0x07c(s00) //  store result, assume stack order, _fp16 a
//	2232			tmp[0x3e] = b_2 + b_5;
0x00000000864069b0 fadd.h f25, f15,f22
0x0000_864069b4 fsh   f25, -0x07e(s00) //  store result, assume stack order, _fp16 a
//	2233			tmp[0x3f] = b_0  - b_7 ;
0x00000000864069b8 fsub.h f26, f14,f23
0x0000_864069bc fsh   f26, -0x080(s00) //  store result, assume stack order, _fp16 a
//	2234		}
0x00000000864069c0 // label: label_switch_end_3
